Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> suite
    LTE             reduce using rule 59 (opElement -> NUMBER .)
    LT              reduce using rule 59 (opElement -> NUMBER .)
    GTE             reduce using rule 59 (opElement -> NUMBER .)
    GT              reduce using rule 59 (opElement -> NUMBER .)
    EQ              reduce using rule 59 (opElement -> NUMBER .)
    NEQ             reduce using rule 59 (opElement -> NUMBER .)
    SUM             reduce using rule 59 (opElement -> NUMBER .)
    SUBST           reduce using rule 59 (opElement -> NUMBER .)
    AND             reduce using rule 59 (opElement -> NUMBER .)
    OR              reduce using rule 59 (opElement -> NUMBER .)
    NAME            reduce using rule 59 (opElement -> NUMBER .)
    IF              reduce using rule 59 (opElement -> NUMBER .)
    WHILE           reduce using rule 59 (opElement -> NUMBER .)
    RETURN          reduce using rule 59 (opElement -> NUMBER .)
    INPUT           reduce using rule 59 (opElement -> NUMBER .)
    PRINT           reduce using rule 59 (opElement -> NUMBER .)
    LINE_COMMENT    reduce using rule 59 (opElement -> NUMBER .)
    DEF             reduce using rule 59 (opElement -> NUMBER .)
    CLASS           reduce using rule 59 (opElement -> NUMBER .)
    NOT             reduce using rule 59 (opElement -> NUMBER .)
    NUMBER          reduce using rule 59 (opElement -> NUMBER .)
    $end            reduce using rule 59 (opElement -> NUMBER .)
    ELSE            reduce using rule 59 (opElement -> NUMBER .)
    COL             reduce using rule 59 (opElement -> NUMBER .)
    SEMCOL          reduce using rule 59 (opElement -> NUMBER .)


state 25

    (19) funcDeclar -> DEF . NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> DEF . NAME LPARENT params RPARENT COL suite

    NAME            shift and go to state 52


state 26

    (24) objDeclar -> CLASS . NAME COL suite

    NAME            shift and go to state 53


state 27

    (41) andExpr -> unaryRelExpr .

    AND             reduce using rule 41 (andExpr -> unaryRelExpr .)
    OR              reduce using rule 41 (andExpr -> unaryRelExpr .)
    NAME            reduce using rule 41 (andExpr -> unaryRelExpr .)
    IF              reduce using rule 41 (andExpr -> unaryRelExpr .)
    WHILE           reduce using rule 41 (andExpr -> unaryRelExpr .)
    RETURN          reduce using rule 41 (andExpr -> unaryRelExpr .)
    INPUT           reduce using rule 41 (andExpr -> unaryRelExpr .)
    PRINT           reduce using rule 41 (andExpr -> unaryRelExpr .)
    LINE_COMMENT    reduce using rule 41 (andExpr -> unaryRelExpr .)
    DEF             reduce using rule 41 (andExpr -> unaryRelExpr .)
    CLASS           reduce using rule 41 (andExpr -> unaryRelExpr .)
    NOT             reduce using rule 41 (andExpr -> unaryRelExpr .)
    NUMBER          reduce using rule 41 (andExpr -> unaryRelExpr .)
    $end            reduce using rule 41 (andExpr -> unaryRelExpr .)
    ELSE            reduce using rule 41 (andExpr -> unaryRelExpr .)
    COL             reduce using rule 41 (andExpr -> unaryRelExpr .)
    SEMCOL          reduce using rule 41 (andExpr -> unaryRelExpr .)


state 28

    (42) unaryRelExpr -> NOT . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NOT             shift and go to state 28
    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    unaryRelExpr                   shift and go to state 54
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 29

    (43) unaryRelExpr -> relExpr .

    AND             reduce using rule 43 (unaryRelExpr -> relExpr .)
    OR              reduce using rule 43 (unaryRelExpr -> relExpr .)
    NAME            reduce using rule 43 (unaryRelExpr -> relExpr .)
    IF              reduce using rule 43 (unaryRelExpr -> relExpr .)
    WHILE           reduce using rule 43 (unaryRelExpr -> relExpr .)
    RETURN          reduce using rule 43 (unaryRelExpr -> relExpr .)
    INPUT           reduce using rule 43 (unaryRelExpr -> relExpr .)
    PRINT           reduce using rule 43 (unaryRelExpr -> relExpr .)
    LINE_COMMENT    reduce using rule 43 (unaryRelExpr -> relExpr .)
    DEF             reduce using rule 43 (unaryRelExpr -> relExpr .)
    CLASS           reduce using rule 43 (unaryRelExpr -> relExpr .)
    NOT             reduce using rule 43 (unaryRelExpr -> relExpr .)
    NUMBER          reduce using rule 43 (unaryRelExpr -> relExpr .)
    $end            reduce using rule 43 (unaryRelExpr -> relExpr .)
    ELSE            reduce using rule 43 (unaryRelExpr -> relExpr .)
    COL             reduce using rule 43 (unaryRelExpr -> relExpr .)
    SEMCOL          reduce using rule 43 (unaryRelExpr -> relExpr .)


state 30

    (44) relExpr -> sumExpr . relop sumExpr
    (45) relExpr -> sumExpr .
    (52) sumExpr -> sumExpr . sumop term
    (46) relop -> . LTE
    (47) relop -> . LT
    (48) relop -> . GTE
    (49) relop -> . GT
    (50) relop -> . EQ
    (51) relop -> . NEQ
    (54) sumop -> . SUM
    (55) sumop -> . SUBST

    AND             reduce using rule 45 (relExpr -> sumExpr .)
    OR              reduce using rule 45 (relExpr -> sumExpr .)
    NAME            reduce using rule 45 (relExpr -> sumExpr .)
    IF              reduce using rule 45 (relExpr -> sumExpr .)
    WHILE           reduce using rule 45 (relExpr -> sumExpr .)
    RETURN          reduce using rule 45 (relExpr -> sumExpr .)
    INPUT           reduce using rule 45 (relExpr -> sumExpr .)
    PRINT           reduce using rule 45 (relExpr -> sumExpr .)
    LINE_COMMENT    reduce using rule 45 (relExpr -> sumExpr .)
    DEF             reduce using rule 45 (relExpr -> sumExpr .)
    CLASS           reduce using rule 45 (relExpr -> sumExpr .)
    NOT             reduce using rule 45 (relExpr -> sumExpr .)
    NUMBER          reduce using rule 45 (relExpr -> sumExpr .)
    $end            reduce using rule 45 (relExpr -> sumExpr .)
    ELSE            reduce using rule 45 (relExpr -> sumExpr .)
    COL             reduce using rule 45 (relExpr -> sumExpr .)
    SEMCOL          reduce using rule 45 (relExpr -> sumExpr .)
    LTE             shift and go to state 57
    LT              shift and go to state 58
    GTE             shift and go to state 59
    GT              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    SUM             shift and go to state 63
    SUBST           shift and go to state 64

    relop                          shift and go to state 55
    sumop                          shift and go to state 56

state 31

    (53) sumExpr -> term .
    (56) term -> term . mulop opElement
    (60) mulop -> . PROD
    (61) mulop -> . DIV

    LTE             reduce using rule 53 (sumExpr -> term .)
    LT              reduce using rule 53 (sumExpr -> term .)
    GTE             reduce using rule 53 (sumExpr -> term .)
    GT              reduce using rule 53 (sumExpr -> term .)
    EQ              reduce using rule 53 (sumExpr -> term .)
    NEQ             reduce using rule 53 (sumExpr -> term .)
    SUM             reduce using rule 53 (sumExpr -> term .)
    SUBST           reduce using rule 53 (sumExpr -> term .)
    AND             reduce using rule 53 (sumExpr -> term .)
    OR              reduce using rule 53 (sumExpr -> term .)
    NAME            reduce using rule 53 (sumExpr -> term .)
    IF              reduce using rule 53 (sumExpr -> term .)
    WHILE           reduce using rule 53 (sumExpr -> term .)
    RETURN          reduce using rule 53 (sumExpr -> term .)
    INPUT           reduce using rule 53 (sumExpr -> term .)
    PRINT           reduce using rule 53 (sumExpr -> term .)
    LINE_COMMENT    reduce using rule 53 (sumExpr -> term .)
    DEF             reduce using rule 53 (sumExpr -> term .)
    CLASS           reduce using rule 53 (sumExpr -> term .)
    NOT             reduce using rule 53 (sumExpr -> term .)
    NUMBER          reduce using rule 53 (sumExpr -> term .)
    $end            reduce using rule 53 (sumExpr -> term .)
    ELSE            reduce using rule 53 (sumExpr -> term .)
    COL             reduce using rule 53 (sumExpr -> term .)
    SEMCOL          reduce using rule 53 (sumExpr -> term .)
    PROD            shift and go to state 66
    DIV             shift and go to state 67

    mulop                          shift and go to state 65

state 32

    (57) term -> opElement .

    PROD            reduce using rule 57 (term -> opElement .)
    DIV             reduce using rule 57 (term -> opElement .)
    LTE             reduce using rule 57 (term -> opElement .)
    LT              reduce using rule 57 (term -> opElement .)
    GTE             reduce using rule 57 (term -> opElement .)
    GT              reduce using rule 57 (term -> opElement .)
    EQ              reduce using rule 57 (term -> opElement .)
    NEQ             reduce using rule 57 (term -> opElement .)
    SUM             reduce using rule 57 (term -> opElement .)
    SUBST           reduce using rule 57 (term -> opElement .)
    AND             reduce using rule 57 (term -> opElement .)
    OR              reduce using rule 57 (term -> opElement .)
    NAME            reduce using rule 57 (term -> opElement .)
    IF              reduce using rule 57 (term -> opElement .)
    WHILE           reduce using rule 57 (term -> opElement .)
    RETURN          reduce using rule 57 (term -> opElement .)
    INPUT           reduce using rule 57 (term -> opElement .)
    PRINT           reduce using rule 57 (term -> opElement .)
    LINE_COMMENT    reduce using rule 57 (term -> opElement .)
    DEF             reduce using rule 57 (term -> opElement .)
    CLASS           reduce using rule 57 (term -> opElement .)
    NOT             reduce using rule 57 (term -> opElement .)
    NUMBER          reduce using rule 57 (term -> opElement .)
    $end            reduce using rule 57 (term -> opElement .)
    ELSE            reduce using rule 57 (term -> opElement .)
    COL             reduce using rule 57 (term -> opElement .)
    SEMCOL          reduce using rule 57 (term -> opElement .)


state 33

    (2) suite -> stmt suite .

    $end            reduce using rule 2 (suite -> stmt suite .)
    ELSE            reduce using rule 2 (suite -> stmt suite .)
    NAME            reduce using rule 2 (suite -> stmt suite .)
    IF              reduce using rule 2 (suite -> stmt suite .)
    WHILE           reduce using rule 2 (suite -> stmt suite .)
    RETURN          reduce using rule 2 (suite -> stmt suite .)
    INPUT           reduce using rule 2 (suite -> stmt suite .)
    PRINT           reduce using rule 2 (suite -> stmt suite .)
    LINE_COMMENT    reduce using rule 2 (suite -> stmt suite .)
    DEF             reduce using rule 2 (suite -> stmt suite .)
    CLASS           reduce using rule 2 (suite -> stmt suite .)
    NOT             reduce using rule 2 (suite -> stmt suite .)
    NUMBER          reduce using rule 2 (suite -> stmt suite .)


state 34

    (5) stmt -> call SEMCOL .

    NAME            reduce using rule 5 (stmt -> call SEMCOL .)
    IF              reduce using rule 5 (stmt -> call SEMCOL .)
    WHILE           reduce using rule 5 (stmt -> call SEMCOL .)
    RETURN          reduce using rule 5 (stmt -> call SEMCOL .)
    INPUT           reduce using rule 5 (stmt -> call SEMCOL .)
    PRINT           reduce using rule 5 (stmt -> call SEMCOL .)
    LINE_COMMENT    reduce using rule 5 (stmt -> call SEMCOL .)
    DEF             reduce using rule 5 (stmt -> call SEMCOL .)
    CLASS           reduce using rule 5 (stmt -> call SEMCOL .)
    NOT             reduce using rule 5 (stmt -> call SEMCOL .)
    NUMBER          reduce using rule 5 (stmt -> call SEMCOL .)
    $end            reduce using rule 5 (stmt -> call SEMCOL .)
    ELSE            reduce using rule 5 (stmt -> call SEMCOL .)


state 35

    (31) call -> call POINT . call
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NAME            shift and go to state 46

    call                           shift and go to state 68

state 36

    (8) stmt -> returnStmt SEMCOL .

    NAME            reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    IF              reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    WHILE           reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    RETURN          reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    INPUT           reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    PRINT           reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    DEF             reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    CLASS           reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    NOT             reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    NUMBER          reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    $end            reduce using rule 8 (stmt -> returnStmt SEMCOL .)
    ELSE            reduce using rule 8 (stmt -> returnStmt SEMCOL .)


state 37

    (9) stmt -> inputStmt SEMCOL .

    NAME            reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    IF              reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    WHILE           reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    RETURN          reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    INPUT           reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    PRINT           reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    DEF             reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    CLASS           reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    NOT             reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    NUMBER          reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    $end            reduce using rule 9 (stmt -> inputStmt SEMCOL .)
    ELSE            reduce using rule 9 (stmt -> inputStmt SEMCOL .)


state 38

    (10) stmt -> outputStmt SEMCOL .

    NAME            reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    IF              reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    WHILE           reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    RETURN          reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    INPUT           reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    PRINT           reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    DEF             reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    CLASS           reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    NOT             reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    NUMBER          reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    $end            reduce using rule 10 (stmt -> outputStmt SEMCOL .)
    ELSE            reduce using rule 10 (stmt -> outputStmt SEMCOL .)


state 39

    (38) simpleExpr -> simpleExpr OR . andExpr
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NOT             shift and go to state 28
    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    andExpr                        shift and go to state 69
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 40

    (12) declar -> varDeclar SEMCOL .

    NAME            reduce using rule 12 (declar -> varDeclar SEMCOL .)
    IF              reduce using rule 12 (declar -> varDeclar SEMCOL .)
    WHILE           reduce using rule 12 (declar -> varDeclar SEMCOL .)
    RETURN          reduce using rule 12 (declar -> varDeclar SEMCOL .)
    INPUT           reduce using rule 12 (declar -> varDeclar SEMCOL .)
    PRINT           reduce using rule 12 (declar -> varDeclar SEMCOL .)
    LINE_COMMENT    reduce using rule 12 (declar -> varDeclar SEMCOL .)
    DEF             reduce using rule 12 (declar -> varDeclar SEMCOL .)
    CLASS           reduce using rule 12 (declar -> varDeclar SEMCOL .)
    NOT             reduce using rule 12 (declar -> varDeclar SEMCOL .)
    NUMBER          reduce using rule 12 (declar -> varDeclar SEMCOL .)
    $end            reduce using rule 12 (declar -> varDeclar SEMCOL .)
    ELSE            reduce using rule 12 (declar -> varDeclar SEMCOL .)


state 41

    (28) call -> NAME POINT . call
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NAME            shift and go to state 46

    call                           shift and go to state 70

state 42

    (29) call -> NAME LPARENT . RPARENT
    (30) call -> NAME LPARENT . params RPARENT
    (21) params -> . paramsList
    (22) paramsList -> . NAME COMA paramsList
    (23) paramsList -> . NAME

    RPARENT         shift and go to state 72
    NAME            shift and go to state 71

    params                         shift and go to state 73
    paramsList                     shift and go to state 74

state 43

    (15) varDeclar -> NAME ASSIGN . STRING
    (16) varDeclar -> NAME ASSIGN . NUMBER
    (17) varDeclar -> NAME ASSIGN . NAME
    (18) varDeclar -> NAME ASSIGN . objConstruct
    (25) objConstruct -> . NAME LPARENT RPARENT
    (26) objConstruct -> . NAME LPARENT params RPARENT

    STRING          shift and go to state 76
    NUMBER          shift and go to state 77
    NAME            shift and go to state 75

    objConstruct                   shift and go to state 78

state 44

    (33) selectionStmt -> IF simpleExpr . COL suite
    (34) selectionStmt -> IF simpleExpr . COL suite ELSE COL suite
    (38) simpleExpr -> simpleExpr . OR andExpr

    COL             shift and go to state 79
    OR              shift and go to state 39


state 45

    (58) opElement -> call .
    (31) call -> call . POINT call

    PROD            reduce using rule 58 (opElement -> call .)
    DIV             reduce using rule 58 (opElement -> call .)
    LTE             reduce using rule 58 (opElement -> call .)
    LT              reduce using rule 58 (opElement -> call .)
    GTE             reduce using rule 58 (opElement -> call .)
    GT              reduce using rule 58 (opElement -> call .)
    EQ              reduce using rule 58 (opElement -> call .)
    NEQ             reduce using rule 58 (opElement -> call .)
    SUM             reduce using rule 58 (opElement -> call .)
    SUBST           reduce using rule 58 (opElement -> call .)
    AND             reduce using rule 58 (opElement -> call .)
    COL             reduce using rule 58 (opElement -> call .)
    OR              reduce using rule 58 (opElement -> call .)
    SEMCOL          reduce using rule 58 (opElement -> call .)
    NAME            reduce using rule 58 (opElement -> call .)
    IF              reduce using rule 58 (opElement -> call .)
    WHILE           reduce using rule 58 (opElement -> call .)
    RETURN          reduce using rule 58 (opElement -> call .)
    INPUT           reduce using rule 58 (opElement -> call .)
    PRINT           reduce using rule 58 (opElement -> call .)
    LINE_COMMENT    reduce using rule 58 (opElement -> call .)
    DEF             reduce using rule 58 (opElement -> call .)
    CLASS           reduce using rule 58 (opElement -> call .)
    NOT             reduce using rule 58 (opElement -> call .)
    NUMBER          reduce using rule 58 (opElement -> call .)
    $end            reduce using rule 58 (opElement -> call .)
    ELSE            reduce using rule 58 (opElement -> call .)
    POINT           shift and go to state 35


state 46

    (27) call -> NAME .
    (28) call -> NAME . POINT call
    (29) call -> NAME . LPARENT RPARENT
    (30) call -> NAME . LPARENT params RPARENT

  ! shift/reduce conflict for POINT resolved as shift
    PROD            reduce using rule 27 (call -> NAME .)
    DIV             reduce using rule 27 (call -> NAME .)
    LTE             reduce using rule 27 (call -> NAME .)
    LT              reduce using rule 27 (call -> NAME .)
    GTE             reduce using rule 27 (call -> NAME .)
    GT              reduce using rule 27 (call -> NAME .)
    EQ              reduce using rule 27 (call -> NAME .)
    NEQ             reduce using rule 27 (call -> NAME .)
    SUM             reduce using rule 27 (call -> NAME .)
    SUBST           reduce using rule 27 (call -> NAME .)
    AND             reduce using rule 27 (call -> NAME .)
    COL             reduce using rule 27 (call -> NAME .)
    OR              reduce using rule 27 (call -> NAME .)
    SEMCOL          reduce using rule 27 (call -> NAME .)
    NAME            reduce using rule 27 (call -> NAME .)
    IF              reduce using rule 27 (call -> NAME .)
    WHILE           reduce using rule 27 (call -> NAME .)
    RETURN          reduce using rule 27 (call -> NAME .)
    INPUT           reduce using rule 27 (call -> NAME .)
    PRINT           reduce using rule 27 (call -> NAME .)
    LINE_COMMENT    reduce using rule 27 (call -> NAME .)
    DEF             reduce using rule 27 (call -> NAME .)
    CLASS           reduce using rule 27 (call -> NAME .)
    NOT             reduce using rule 27 (call -> NAME .)
    NUMBER          reduce using rule 27 (call -> NAME .)
    $end            reduce using rule 27 (call -> NAME .)
    ELSE            reduce using rule 27 (call -> NAME .)
    POINT           shift and go to state 41
    LPARENT         shift and go to state 42

  ! POINT           [ reduce using rule 27 (call -> NAME .) ]


state 47

    (35) iterationStmt -> WHILE simpleExpr . COL suite
    (38) simpleExpr -> simpleExpr . OR andExpr

    COL             shift and go to state 80
    OR              shift and go to state 39


state 48

    (37) returnStmt -> RETURN simpleExpr .
    (38) simpleExpr -> simpleExpr . OR andExpr

    SEMCOL          reduce using rule 37 (returnStmt -> RETURN simpleExpr .)
    OR              shift and go to state 39


state 49

    (62) inputStmt -> INPUT LPARENT . RPARENT

    RPARENT         shift and go to state 81


state 50

    (63) outputStmt -> PRINT LPARENT . STRING RPARENT

    STRING          shift and go to state 82


state 51

    (40) andExpr -> andExpr AND . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NOT             shift and go to state 28
    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    unaryRelExpr                   shift and go to state 83
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 52

    (19) funcDeclar -> DEF NAME . LPARENT RPARENT COL suite
    (20) funcDeclar -> DEF NAME . LPARENT params RPARENT COL suite

    LPARENT         shift and go to state 84


state 53

    (24) objDeclar -> CLASS NAME . COL suite

    COL             shift and go to state 85


state 54

    (42) unaryRelExpr -> NOT unaryRelExpr .

    AND             reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    OR              reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    NAME            reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    IF              reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    WHILE           reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    RETURN          reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    INPUT           reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    PRINT           reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    LINE_COMMENT    reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    DEF             reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    CLASS           reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    NOT             reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    NUMBER          reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    $end            reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    ELSE            reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    COL             reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)
    SEMCOL          reduce using rule 42 (unaryRelExpr -> NOT unaryRelExpr .)


state 55

    (44) relExpr -> sumExpr relop . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    sumExpr                        shift and go to state 86
    term                           shift and go to state 31
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 56

    (52) sumExpr -> sumExpr sumop . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    term                           shift and go to state 87
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 57

    (46) relop -> LTE .

    NUMBER          reduce using rule 46 (relop -> LTE .)
    NAME            reduce using rule 46 (relop -> LTE .)


state 58

    (47) relop -> LT .

    NUMBER          reduce using rule 47 (relop -> LT .)
    NAME            reduce using rule 47 (relop -> LT .)


state 59

    (48) relop -> GTE .

    NUMBER          reduce using rule 48 (relop -> GTE .)
    NAME            reduce using rule 48 (relop -> GTE .)


state 60

    (49) relop -> GT .

    NUMBER          reduce using rule 49 (relop -> GT .)
    NAME            reduce using rule 49 (relop -> GT .)


state 61

    (50) relop -> EQ .

    NUMBER          reduce using rule 50 (relop -> EQ .)
    NAME            reduce using rule 50 (relop -> EQ .)


state 62

    (51) relop -> NEQ .

    NUMBER          reduce using rule 51 (relop -> NEQ .)
    NAME            reduce using rule 51 (relop -> NEQ .)


state 63

    (54) sumop -> SUM .

    NUMBER          reduce using rule 54 (sumop -> SUM .)
    NAME            reduce using rule 54 (sumop -> SUM .)


state 64

    (55) sumop -> SUBST .

    NUMBER          reduce using rule 55 (sumop -> SUBST .)
    NAME            reduce using rule 55 (sumop -> SUBST .)


state 65

    (56) term -> term mulop . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    opElement                      shift and go to state 88
    call                           shift and go to state 45

state 66

    (60) mulop -> PROD .

    NUMBER          reduce using rule 60 (mulop -> PROD .)
    NAME            reduce using rule 60 (mulop -> PROD .)


state 67

    (61) mulop -> DIV .

    NUMBER          reduce using rule 61 (mulop -> DIV .)
    NAME            reduce using rule 61 (mulop -> DIV .)


state 68

    (31) call -> call POINT call .
    (31) call -> call . POINT call

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 31 (call -> call POINT call .)
    PROD            reduce using rule 31 (call -> call POINT call .)
    DIV             reduce using rule 31 (call -> call POINT call .)
    LTE             reduce using rule 31 (call -> call POINT call .)
    LT              reduce using rule 31 (call -> call POINT call .)
    GTE             reduce using rule 31 (call -> call POINT call .)
    GT              reduce using rule 31 (call -> call POINT call .)
    EQ              reduce using rule 31 (call -> call POINT call .)
    NEQ             reduce using rule 31 (call -> call POINT call .)
    SUM             reduce using rule 31 (call -> call POINT call .)
    SUBST           reduce using rule 31 (call -> call POINT call .)
    AND             reduce using rule 31 (call -> call POINT call .)
    OR              reduce using rule 31 (call -> call POINT call .)
    NAME            reduce using rule 31 (call -> call POINT call .)
    IF              reduce using rule 31 (call -> call POINT call .)
    WHILE           reduce using rule 31 (call -> call POINT call .)
    RETURN          reduce using rule 31 (call -> call POINT call .)
    INPUT           reduce using rule 31 (call -> call POINT call .)
    PRINT           reduce using rule 31 (call -> call POINT call .)
    LINE_COMMENT    reduce using rule 31 (call -> call POINT call .)
